SampleDate,Nitrogen,Phosphorus
2016-04-04,909.0,366.6666666666667
2016-04-11,994.0,306.8
2016-04-18,1265.6,608.0
2016-04-25,,
2016-05-02,813.4032258064516,331.4193548387097
2016-05-09,1277.5,659.75
2016-05-16,1328.6,572.0
2016-05-23,1655.0,1130.0
2016-05-30,1066.0666666666666,561.9666666666667
2016-06-06,1175.3454545454545,413.09090909090907
2016-06-13,1240.0,664.5666666666666
2016-06-20,1291.896551724138,391.58620689655174
2016-06-27,2000.0,408.0
2016-07-04,1488.75,754.0
2016-07-11,1194.532110091743,493.10091743119267
2016-07-18,1294.4,480.3333333333333
2016-07-25,,
2016-08-01,1150.7903225806451,428.96774193548384
2016-08-08,1113.0,547.2
2016-08-15,1485.3846153846155,508.38461538461536
2016-08-22,1540.0,774.0
2016-08-29,1866.25,766.0
2016-09-05,,
2016-09-12,1124.3589743589744,413.5128205128205
2016-09-19,1695.8333333333333,395.8333333333333
2016-09-26,1730.0,796.5555555555555
2016-10-03,1073.7777777777778,461.3333333333333
2016-10-10,1550.0,670.0
2016-10-17,1495.0,648.0
2016-10-24,955.1666666666666,355.5
2016-10-31,1367.375,1070.0
2016-11-07,806.1904761904761,309.9047619047619
2016-11-14,1870.0,1100.0
2016-11-21,990.0714285714286,691.4285714285714
2016-11-28,,
2016-12-05,739.6282051282051,305.9102564102564
2016-12-12,1500.7619047619048,1047.142857142857
2016-12-19,798.0,371.4
2016-12-26,1093.375,915.0
2017-01-02,,
2017-01-09,658.48,243.36
2017-01-16,,
2017-01-23,1280.6666666666667,766.4
2017-01-30,1650.0,199.0
2017-02-06,774.8,310.54545454545456
2017-02-13,1309.4285714285713,790.3571428571429
2017-02-20,676.8,163.6
2017-02-27,1090.625,1180.0
2017-03-06,712.7636363636364,269.6363636363636
2017-03-13,1023.0,1180.0
2017-03-20,842.6923076923077,235.34615384615384
2017-03-27,964.5,975.0
2017-04-03,818.6619718309859,306.76056338028167
2017-04-10,1256.729411764706,431.9294117647059
2017-04-17,1068.8,1250.0
2017-04-24,6440.0,517.5
2017-05-01,842.1129032258065,362.258064516129
2017-05-08,3605.5,900.0
2017-05-15,1249.3333333333333,1208.3333333333333
2017-05-22,1097.75,292.0
2017-05-29,,
2017-06-05,899.0555555555555,880.0
2017-06-12,1213.75,391.0
2017-06-19,1663.1,898.0
2017-06-26,,
2017-07-03,1917.0,1470.0
2017-07-10,1630.25,797.5
2017-07-17,1880.2380952380952,942.7619047619048
2017-07-24,,
2017-07-31,1850.2727272727273,829.2727272727273
2017-08-07,1586.4,578.72
2017-08-14,1981.4285714285713,821.5
2017-08-21,,
2017-08-28,1648.25,
2017-09-04,,
2017-09-11,1369.0,505.28
2017-09-18,,
2017-09-25,1282.0,1060.0
2017-10-02,1298.1754385964912,721.2982456140351
2017-10-09,1720.0,810.0
2017-10-16,1467.0,1050.0
2017-10-23,975.2941176470588,369.3137254901961
2017-10-30,1423.875,1060.0
2017-11-06,1108.9512195121952,349.780487804878
2017-11-13,1339.1904761904761,703.3809523809524
2017-11-20,1354.375,1020.0
2017-11-27,,
2017-12-04,786.5714285714286,229.85714285714286
2017-12-11,1445.4285714285713,663.4285714285714
2017-12-18,1970.0,823.0
2017-12-25,1326.75,792.0
2018-01-01,,
2018-01-08,1542.5714285714287,973.7857142857143
2018-01-15,1567.4,824.0
2018-01-22,,
2018-01-29,1138.0,722.0
2018-02-05,448.3333333333333,203.33333333333334
2018-02-12,1253.9516129032259,515.8709677419355
2018-02-19,,
2018-02-26,1373.3333333333333,784.1111111111111
2018-03-05,1313.88,474.62
2018-03-12,1245.9,412.3333333333333
2018-03-19,,
2018-03-26,,
2018-04-02,1424.0588235294117,517.0588235294117
2018-04-09,1631.888888888889,788.2222222222222
2018-04-16,1182.111111111111,392.6
2018-04-23,2830.0,1070.0
2018-04-30,1006.25,953.0
2018-05-07,931.0,366.0
2018-05-14,1647.2727272727273,851.4545454545455
2018-05-21,1940.0,348.0
2018-05-28,1811.0,685.1111111111111
2018-06-04,1853.3333333333333,643.3333333333334
2018-06-11,1775.5633802816901,716.0140845070423
2018-06-18,1900.0,790.0
2018-06-25,1306.0,806.0
2018-07-02,1595.0,653.0
2018-07-09,1924.9166666666667,477.75
2018-07-16,,
2018-07-23,1442.1,681.4
2018-07-30,1743.75,437.625
2018-08-06,1151.0,440.0
2018-08-13,1262.0,620.9655172413793
2018-08-20,,
2018-08-27,1502.860759493671,498.75949367088606
2018-09-03,,
2018-09-10,1130.4807692307693,467.0
2018-09-17,,
2018-09-24,1415.6666666666667,408.0
2018-10-01,1063.3157894736842,579.1754385964912
2018-10-08,1610.0,840.0
2018-10-15,1163.6666666666667,470.2
2018-10-22,1940.0,1260.0
2018-10-29,1197.0,850.0
2018-11-05,940.7142857142857,300.57142857142856
2018-11-12,1570.7857142857142,674.1428571428571
2018-11-19,1144.0,682.7777777777778
2018-11-26,,
2018-12-03,1037.2857142857142,425.57142857142856
2018-12-10,1009.1363636363636,352.72727272727275
2018-12-17,,
2018-12-24,1032.25,688.0
2018-12-31,,
2019-01-07,663.0,400.0
2019-01-14,1297.5081967213114,503.88524590163934
2019-01-21,1575.0,700.0
2019-01-28,1134.625,736.0
2019-02-04,380.6666666666667,313.3333333333333
2019-02-11,1591.046511627907,392.59302325581393
2019-02-18,,
2019-02-25,1550.1142857142856,576.9142857142857
2019-03-04,1372.0,552.875
2019-03-11,2021.0,606.7619047619048
2019-03-18,1411.2,726.0
2019-03-25,,
2019-04-01,1025.875,417.0
2019-04-08,1360.0,850.0
2019-04-15,963.5555555555555,294.0
2019-04-22,935.0,770.4444444444445
2019-04-29,2285.0,525.0
2019-05-06,793.0769230769231,231.44615384615383
2019-05-13,1245.5714285714287,685.6428571428571
2019-05-20,,
2019-05-27,1036.6666666666667,739.5555555555555
2019-06-03,782.3333333333334,306.6666666666667
2019-06-10,1313.75,824.625
2019-06-17,,
2019-06-24,1174.8,301.8
2019-07-01,1372.75,683.6818181818181
2019-07-08,,
2019-07-15,1244.0,664.1666666666666
2019-07-22,1555.75,368.75
2019-07-29,1790.0,615.0
2019-08-05,1293.6666666666667,703.3333333333334
2019-08-12,1909.090909090909,682.5454545454545
2019-08-19,1408.5,820.0
2019-08-26,1410.0,876.0
2019-09-02,1482.8333333333333,780.0
2019-09-09,1221.0,626.1
2019-09-16,1020.0,918.0
2019-09-23,1496.0,415.0
2019-09-30,1136.3333333333333,633.5
2019-10-07,977.9491525423729,318.93220338983053
2019-10-14,801.6428571428571,541.4285714285714
2019-10-21,,
2019-10-28,1088.4,532.0
2019-11-04,1129.7,391.2
2019-11-11,1231.6,634.0
2019-11-18,1600.0,780.0
2019-11-25,2120.0,847.0
2019-12-02,1147.2424242424242,501.45454545454544
2019-12-09,1760.0,6800.0
2019-12-16,1207.1666666666667,658.1666666666666
2019-12-23,1175.6666666666667,449.0
2019-12-30,1187.25,616.0
2020-01-06,1085.6666666666667,355.3333333333333
2020-01-13,928.4347826086956,275.2173913043478
2020-01-20,,
2020-01-27,,
2020-02-03,1230.1666666666667,491.1969696969697
2020-02-10,,
2020-02-17,1043.9333333333334,260.3333333333333
2020-02-24,,
2020-03-02,918.9411764705883,546.0
2020-03-09,1038.7,345.9
2020-03-16,1195.8333333333333,952.5
2020-03-23,2650.0,1390.0
2020-03-30,735.25,996.0
2020-04-06,,
2020-04-13,1322.0,958.2142857142857
2020-04-20,1271.25,363.0
2020-04-27,781.5,1330.0
2020-05-04,4270.0,496.0
2020-05-11,1190.5263157894738,488.56140350877195
2020-05-18,,
2020-05-25,777.375,980.0
2020-06-01,1211.2307692307693,513.0769230769231
2020-06-08,1188.1851851851852,636.5555555555555
2020-06-15,1228.6666666666667,506.6666666666667
2020-06-22,1615.8260869565217,477.72463768115944
2020-06-29,1676.6666666666667,666.6666666666666
2020-07-06,1379.3333333333333,569.6666666666666
2020-07-13,1272.4545454545455,472.85714285714283
2020-07-20,1202.6666666666667,560.0
2020-07-27,1273.5294117647059,431.6470588235294
2020-08-03,1155.1698113207547,451.8301886792453
2020-08-10,1560.910447761194,423.7761194029851
2020-08-17,1214.642857142857,760.3571428571429
2020-08-24,1183.3333333333333,486.6666666666667
2020-08-31,1320.6470588235295,602.7058823529412
2020-09-07,1221.6666666666667,692.6666666666666
2020-09-14,1176.3076923076924,582.0769230769231
2020-09-21,1726.6666666666667,476.8333333333333
2020-09-28,1477.2380952380952,622.0952380952381
2020-10-05,1386.5412844036698,414.6788990825688
2020-10-12,1245.0,658.0
2020-10-19,1670.0,750.0
2020-10-26,1644.5,865.5
2020-11-02,1240.0,505.0
2020-11-09,1517.5625,410.96875
2020-11-16,,
2020-11-23,1513.125,660.0
2020-11-30,,
2020-12-07,926.0,466.6666666666667
2020-12-14,1338.5294117647059,353.4117647058824
2020-12-21,1612.5833333333333,803.6666666666666
2020-12-28,,
2021-01-04,1017.0,263.3333333333333
2021-01-11,1329.5454545454545,567.7272727272727
2021-01-18,,
2021-01-25,1510.5833333333333,780.3333333333334
2021-02-01,722.0,220.0
2021-02-08,1452.35,604.75
2021-02-15,,
2021-02-22,1172.0,750.0
2021-03-01,698.0,286.6666666666667
2021-03-08,1575.5,620.75
2021-03-15,,
2021-03-22,796.5168539325842,348.13483146067415
2021-03-29,,
2021-04-05,1258.0,522.6666666666666
2021-04-12,1367.0,982.0
2021-04-19,751.2,175.6
2021-04-26,1733.7857142857142,924.5714285714286
2021-05-03,681.6666666666666,370.0
2021-05-10,1493.2,834.8
2021-05-17,,
2021-05-24,1069.4878048780488,613.3780487804878
2021-05-31,,
2021-06-07,846.3448275862069,320.37931034482756
2021-06-14,1170.0,639.0
2021-06-21,,
2021-06-28,834.125,705.0
2021-07-05,1710.0,645.0
2021-07-12,,
2021-07-19,1637.0,789.5
2021-07-26,1983.3939393939395,716.1212121212121
2021-08-02,1653.3529411764705,644.0
2021-08-09,,
2021-08-16,1613.0,552.0
2021-08-23,1721.0,321.0
2021-08-30,1348.5,457.75
2021-09-06,,
2021-09-13,990.8,474.0
2021-09-20,1977.0,553.0
2021-09-27,2159.125,463.5
2021-10-04,1203.0,423.3333333333333
2021-10-11,1451.6363636363637,794.6363636363636
2021-10-18,,
2021-10-25,1695.4705882352941,626.4117647058823
2021-11-01,1112.3333333333333,614.6666666666666
2021-11-08,1374.0,706.0
2021-11-15,,
2021-11-22,1334.1384615384616,445.81538461538463
2021-11-29,,
2021-12-06,542.5,120.0
2021-12-13,1402.0,744.0
2021-12-20,1560.0,860.0
2021-12-27,,
2022-01-03,1168.6575342465753,501.1917808219178
2022-01-10,1065.2439024390244,414.2276422764228
2022-01-17,1724.5,1171.5
2022-01-24,1261.0,548.125
2022-01-31,,
2022-02-07,889.0,352.6666666666667
2022-02-14,1212.377049180328,504.2295081967213
2022-02-21,1291.125,555.625
2022-02-28,,
2022-03-07,1421.341463414634,623.6585365853658
2022-03-14,1418.0,810.0
2022-03-21,975.54,445.28
2022-03-28,,
2022-04-04,1397.25,532.75
2022-04-11,1917.3333333333333,739.5555555555555
2022-04-18,995.6,283.6
2022-04-25,919.125,586.375
2022-05-02,911.0,465.0
2022-05-09,,
2022-05-16,1189.0,388.0
2022-05-23,1007.9589041095891,372.73972602739724
2022-05-30,,
2022-06-06,770.5,255.0
2022-06-13,1950.2,658.6
2022-06-20,1080.1724137931035,304.82758620689657
2022-06-27,1498.5,459.25
2022-07-04,,
2022-07-11,1179.2692307692307,407.46153846153845
2022-07-18,1939.5,370.0
2022-07-25,,
2022-08-01,2209.5588235294117,471.2352941176471
2022-08-08,1642.7391304347825,923.1739130434783
2022-08-15,796.75,215.75
2022-08-22,1261.0,573.5
2022-08-29,,
2022-09-05,,
2022-09-12,1120.9174311926606,725.0
2022-09-19,1149.2,401.2
2022-09-26,1176.125,562.375
2022-10-03,,
2022-10-10,881.6666666666666,813.8333333333334
2022-10-17,1092.88,907.68
2022-10-24,1180.0,581.6666666666666
2022-10-31,1398.375,998.125
2022-11-07,1269.3333333333333,625.3333333333334
2022-11-14,1306.375,610.375
2022-11-21,1323.875,511.875
2022-11-28,,
2022-12-05,1197.5,494.57142857142856
2022-12-12,1503.0,688.5
2022-12-19,,
2022-12-26,1320.125,479.75
2023-01-02,,
2023-01-09,1091.8333333333333,428.3333333333333
2023-01-16,,
2023-01-23,,
2023-01-30,,
2023-02-06,1303.0,388.25
2023-02-13,1382.0,705.0
2023-02-20,,
2023-02-27,,
2023-03-06,924.0,388.0
2023-03-13,1047.0,700.0
2023-03-20,,
2023-03-27,,
2023-04-03,,
2023-04-10,3678.4,1276.0
2023-04-17,,
2023-04-24,,
2023-05-01,,
2023-05-08,3967.0,954.5
